A2RRP1	1.0	5
O00142	1.0	12
O00255	1.0	15
O00429	1.0	5
O00459	1.0	5
O00571	1.0	10
O00628	1.0	5
O14521	0.8333333333333334	10
O14746	0.8333333333333334	10
O14773	0.8333333333333334	30
O14896	0.8181818181818182	9
O15160	1.0	10
O15305	0.9245283018867925	49
O15528	1.0	8
O15537	1.0	66
O15553	0.875	14
O43511	0.8571428571428571	54
O43526	0.8888888888888888	16
O43586	1.0	5
O43602	1.0	25
O43918	0.8333333333333334	20
O60706	1.0	8
O60832	1.0	7
O75190	1.0	9
O75398	1.0	5
O75444	1.0	5
O76082	0.9166666666666666	44
O76090	0.9619047619047619	101
O95140	1.0	19
O95255	0.8571428571428571	24
O95571	1.0	8
O95831	1.0	6
O95970	1.0	5
P00367	1.0	7
P00439	0.9926470588235294	405
P00441	1.0	34
P00451	0.9072164948453608	88
P00480	0.9354838709677419	58
P00492	1.0	8
P00813	0.82	41
P00966	1.0	38
P01008	1.0	35
P01111	1.0	10
P01112	1.0	32
P01116	1.0	39
P01130	0.9595959595959596	285
P01308	1.0	6
P02461	0.8076923076923077	42
P02489	1.0	7
P02533	0.8461538461538461	22
P02538	1.0	13
P02545	1.0	89
P02649	0.8333333333333334	5
P02671	0.8461538461538461	11
P02766	0.9666666666666667	58
P03951	0.9166666666666666	22
P04049	0.9	27
P04062	1.0	58
P04070	1.0	20
P04181	1.0	23
P04424	1.0	20
P04792	1.0	5
P04839	0.8333333333333334	20
P05067	1.0	18
P05093	1.0	19
P05165	0.8333333333333334	10
P05166	0.9130434782608695	21
P05186	0.8636363636363636	38
P06132	1.0	6
P06276	1.0	8
P06280	1.0	74
P06753	1.0	7
P06865	0.8235294117647058	28
P07196	0.875	14
P07477	0.875	14
P07602	1.0	6
P07902	1.0	90
P07949	0.8809523809523809	74
P07951	0.8571428571428571	6
P07954	1.0	10
P08034	0.9642857142857143	54
P08100	0.9696969696969697	64
P08236	0.8333333333333334	10
P08243	1.0	6
P08397	1.0	16
P08559	0.8235294117647058	14
P08779	1.0	10
P09471	1.0	8
P09493	1.0	7
P09622	1.0	11
P10253	0.8333333333333334	100
P10275	1.0	25
P10828	1.0	24
