AAAS	1.0	0.0
ABCC9	1.0	0.006756756756756757
ABCD1	1.0	0.0
ACTA1	0.8287292817679558	0.0
ACTA2	1.0	0.0
ACTA2	0.8421052631578947	0.0
ACTB	0.8315789473684211	0.0
ACTG1	0.9545454545454546	0.015151515151515152
ACTG1	1.0	0.0
ACTG2	0.9375	0.0
ACTN1	0.9473684210526315	0.032467532467532464
ACVR1	1.0	0.09565217391304348
ACVR2B	1.0	0.08333333333333333
ADD3	1.0	0.08411214953271028
ADIPOR1	1.0	0.0
AFF3	0.8333333333333334	0.07228915662650602
AFF4	1.0	0.07563025210084033
AFG2B	1.0	0.0
AGO2	0.875	0.0
AGO2	1.0	0.0
AGR2	1.0	0.07692307692307693
AGRN	1.0	0.06666666666666667
AGRN	1.0	0.038461538461538464
AKT1	1.0	0.003937007874015748
AKT2	1.0	0.0
AKT3	1.0	0.046511627906976744
ALAS2	0.8095238095238095	0.07058823529411765
ALG1	1.0	0.07407407407407407
ALG3	1.0	0.0
ALK	1.0	0.014251781472684086
AMD1	1.0	0.0
AMOTL1	1.0	0.0
ANO3	1.0	0.05732484076433121
ANO4	1.0	0.030303030303030304
APOE	0.875	0.015384615384615385
ARF1	1.0	0.0
ARF3	1.0	0.0
ARHGEF10L	1.0	0.09859154929577464
ARL3	1.0	0.01818181818181818
ARL6IP6	1.0	0.0
ASAH1	1.0	0.0
ASH2L	1.0	0.047619047619047616
ATAD3A	1.0	0.0
ATOH7	1.0	0.015625
ATP11C	1.0	0.03773584905660377
ATP1A1	1.0	0.033707865168539325
ATP1A1	0.8571428571428571	0.06896551724137931
ATP5F1B	1.0	0.047619047619047616
ATP6V0C	1.0	0.0
ATP6V0C	0.8333333333333334	0.0
ATP6V1A	1.0	0.0078125
ATP6V1E1	1.0	0.06896551724137931
B3GNT6	1.0	0.0
BHLHA9	1.0	0.0967741935483871
BMP1	1.0	0.0
BPGM	1.0	0.0625
BPHL	1.0	0.0
BRAF	0.944954128440367	0.0297029702970297
BRAF	1.0	0.0
C1R	1.0	0.0
CACNB4	1.0	0.024096385542168676
CADM3	1.0	0.0
CALHM1	1.0	0.03333333333333333
CALM1	1.0	0.0
CALM3	1.0	0.0
CAPN5	1.0	0.07407407407407407
CARD14	1.0	0.04964539007092199
CARS1	1.0	0.0
CAV3	1.0	0.0
CCDC134	1.0	0.0
CCT5	1.0	0.038461538461538464
CD8A	1.0	0.029850746268656716
CDC42	0.95	0.0
CDCA7	1.0	0.022727272727272728
CDH4	1.0	0.075
CDK19	1.0	0.08
CDK4	1.0	0.007575757575757576
CDK8	0.8333333333333334	0.027777777777777776
CDK8	1.0	0.0
CDK9	1.0	0.0
CERT1	0.8571428571428571	0.08450704225352113
CHCHD2	1.0	0.0
CHD3	1.0	0.0
CHD4	0.925	0.09917355371900827
CHMP2B	1.0	0.0425531914893617
CHMP4B	1.0	0.0
CHN1	1.0	0.0
CITED2	1.0	0.038461538461538464
CLCC1	1.0	0.07857142857142857
CLCN3	1.0	0.03278688524590164
CLUAP1	1.0	0.04060913705583756
CNOT1	1.0	0.0
CNOT3	1.0	0.0
CNOT9	1.0	0.0
COG7	1.0	0.0
COL1A2	1.0	0.0
COMP	0.8880597014925373	0.03582089552238806
COPB1	1.0	0.0
COX20	1.0	0.0
COX6A2	1.0	0.09090909090909091
COX6B1	1.0	0.0
CPA1	1.0	0.033707865168539325
CRYAA	0.9090909090909091	0.0
CRYBB2	0.9090909090909091	0.043478260869565216
CRYBB3	1.0	0.07142857142857142
CRYGS	1.0	0.037037037037037035
CSMD1	1.0	0.07553956834532374
CSNK2B	1.0	0.0
CTBP1	1.0	0.0851063829787234
CTR9	1.0	0.04128440366972477
CYB5A	1.0	0.0
CYC1	1.0	0.06
CYCS	1.0	0.0
CYP21A2	1.0	0.0
DARS1	1.0	0.045454545454545456
DCAF6	1.0	0.05128205128205128
DCPS	1.0	0.0
DDB1	1.0	0.0425531914893617
DDX39A	1.0	0.0
DDX6	1.0	0.07407407407407407
DENND4A	1.0	0.018518518518518517
DENND5B	1.0	0.05454545454545454
DKC1	0.8333333333333334	0.06896551724137931
DLAT	1.0	0.0
DLL3	1.0	0.07142857142857142
DNAH10	1.0	0.02127659574468085
DNAJB6	1.0	0.04516129032258064
DNM1L	1.0	0.0
DNM2	1.0	0.03218390804597701
DNMT1	1.0	0.0
DNMT1	1.0	0.08351648351648351
DPH5	1.0	0.0
DPPA2	1.0	0.05263157894736842
DPYD	1.0	0.0
DYNC1H1	1.0	0.0
EDN3	1.0	0.06382978723404255
EED	1.0	0.041666666666666664
EEF1A2	0.9666666666666667	0.058394160583941604
EFL1	1.0	0.0787037037037037
EGR2	1.0	0.009478672985781991
EHMT2	1.0	0.0
EIF2B3	0.8571428571428571	0.07954545454545454
EIF2B5	1.0	0.0
ELF2	1.0	0.0
EPAS1	1.0	0.06901408450704226
EPHB4	1.0	0.07692307692307693
ESRP1	1.0	0.0967741935483871
EXOSC5	1.0	0.06896551724137931
F10	1.0	0.09090909090909091
FAM189A1	1.0	0.0
FAM222A	1.0	0.0
FAM50A	1.0	0.034482758620689655
FBXO31	1.0	0.05714285714285714
FBXO38	1.0	0.07627118644067797
FBXW11	1.0	0.0
FDX2	1.0	0.0967741935483871
FDXR	1.0	0.0
FGF23	0.8888888888888888	0.025
FGFR2	0.8653846153846154	0.03272727272727273
FLII	1.0	0.0875
FOXH1	1.0	0.06896551724137931
FOXI1	1.0	0.043478260869565216
FOXP4	1.0	0.06521739130434782
FRMD4A	1.0	0.029411764705882353
FRMD5	1.0	0.05714285714285714
FTL	1.0	0.0
FZR1	1.0	0.05
G6PD	0.8712871287128713	0.01568627450980392
GAB1	1.0	0.0625
GABBR1	1.0	0.045454545454545456
GABRB1	1.0	0.027972027972027972
GABRD	1.0	0.05063291139240506
GARS1	0.9130434782608695	0.0513595166163142
GBF1	1.0	0.012195121951219513
GCSH	1.0	0.03333333333333333
GDI1	1.0	0.0
GFAP	1.0	0.0
GGA3	1.0	0.0
GGPS1	1.0	0.0
GHSR	1.0	0.05263157894736842
GINS1	1.0	0.03076923076923077
GJA1	0.8285714285714286	0.007407407407407408
GJA8	0.9024390243902439	0.0784313725490196
GJB3	1.0	0.08433734939759036
GLA	1.0	0.0
GLRA2	1.0	0.0
GLUD1	1.0	0.09230769230769231
GLUL	1.0	0.025
GNA14	1.0	0.045454545454545456
GNAI1	1.0	0.07692307692307693
GNAI2	1.0	0.0
GNAQ	1.0	0.07692307692307693
GNB2	1.0	0.03125
GNB4	1.0	0.07446808510638298
GPHN	1.0	0.0
GPR153	1.0	0.08450704225352113
GRAP	1.0	0.0
GREM2	1.0	0.0
GRIA4	0.8333333333333334	0.07407407407407407
GRID1	1.0	0.02666666666666667
GRIN2D	1.0	0.03373015873015873
GRIN2D	1.0	0.0
GTF2E2	1.0	0.04
GUCA1A	0.9047619047619048	0.027777777777777776
GUCA1A	1.0	0.0
GUCY2C	1.0	0.028169014084507043
GUCY2C	1.0	0.0
H3-3A	1.0	0.0
H3-3B	1.0	0.0
H4C11	1.0	0.0
H4C3	0.8571428571428571	0.0
H4C5	1.0	0.0
HCN2	1.0	0.0
HCN4	1.0	0.05
HCN4	0.8333333333333334	0.023809523809523808
HDAC1	1.0	0.0
HELZ	1.0	0.02666666666666667
HIF1A	1.0	0.07317073170731707
HKDC1	1.0	0.07042253521126761
HKDC1	1.0	0.0
HMGCR	1.0	0.05555555555555555
HMGCS1	0.8571428571428571	0.0
HNRNPA2B1	1.0	0.05
HNRNPDL	1.0	0.01639344262295082
HPDL	1.0	0.0
HR	1.0	0.0
HSD17B10	1.0	0.08620689655172414
HSF2BP	1.0	0.05263157894736842
HSPD1	1.0	0.019230769230769232
IDH1	1.0	0.03278688524590164
IDH2	1.0	0.05063291139240506
IER3IP1	1.0	0.02857142857142857
IFNGR2	1.0	0.0
IKBKG	0.8571428571428571	0.043478260869565216
IMPDH2	1.0	0.0
INA	1.0	0.0
INS	0.85	0.02040816326530612
IQCE	1.0	0.0
IRF4	1.0	0.07476635514018691
ITGAV	1.0	0.04477611940298507
ITGB3	1.0	0.0
ITPR3	1.0	0.08771929824561403
JAK1	1.0	0.07142857142857142
JAK1	1.0	0.03015075376884422
JAKMIP1	1.0	0.037037037037037035
JPH2	1.0	0.024282560706401765
KANK1	1.0	0.0963855421686747
KAT14	1.0	0.0
KCNA1	0.8888888888888888	0.012658227848101266
KCNA3	1.0	0.0
KCNA6	1.0	0.05555555555555555
KCNC2	1.0	0.044444444444444446
KCNC3	0.8333333333333334	0.07142857142857142
KCND2	1.0	0.059782608695652176
KCND3	0.95	0.018604651162790697
KCNH8	1.0	0.03636363636363636
KCNJ2	0.8461538461538461	0.008333333333333333
KCNJ5	1.0	0.041176470588235294
KCNJ6	1.0	0.025
KCNJ8	1.0	0.038461538461538464
KCNK3	1.0	0.05319148936170213
KCNK4	1.0	0.05365853658536585
KCNK4	1.0	0.0
KCNK9	1.0	0.07142857142857142
KCNN4	1.0	0.08695652173913043
KCTD1	1.0	0.057692307692307696
KCTD19	1.0	0.029411764705882353
KDM1A	0.875	0.015151515151515152
KHDRBS1	1.0	0.0
KIAA0825	1.0	0.0
KIAA0930	1.0	0.047619047619047616
KIF21B	1.0	0.0380952380952381
KIF23	1.0	0.09016393442622951
KLF7	1.0	0.04
KLHL15	1.0	0.08
KLHL24	1.0	0.05714285714285714
KRAS	0.8648648648648649	0.014925373134328358
LAMA4	1.0	0.03896103896103896
LDHD	1.0	0.07894736842105263
LIM2	1.0	0.0
LINGO1	1.0	0.025
LIPT2	1.0	0.0
LITAF	1.0	0.08080808080808081
LMAN2L	1.0	0.0
LMBRD2	1.0	0.0784313725490196
LRFN1	1.0	0.0
LRRK2	0.8571428571428571	0.03641304347826087
LSS	1.0	0.0
LUC7L2	1.0	0.0
MAN2C1	1.0	0.029411764705882353
MAP2K1	0.8205128205128205	0.006134969325153374
MAP2K2	0.9545454545454546	0.04332129963898917
MAP3K3	1.0	0.03225806451612903
MAPK1	1.0	0.04
MARS2	1.0	0.0
MAT1A	1.0	0.0
MATR3	1.0	0.04081632653061224
MB	1.0	0.0
MBTPS1	1.0	0.0
MCCC1	1.0	0.0
MEST	1.0	0.07142857142857142
MET	1.0	0.015608180839612486
MITF	1.0	0.0
MORC2	1.0	0.036312849162011177
MRAS	1.0	0.0
MRPS14	1.0	0.05263157894736842
MRPS34	1.0	0.0
MTFMT	1.0	0.0
MTPAP	1.0	0.0425531914893617
MYH6	1.0	0.038461538461538464
MYH7	1.0	0.0
MYH7	0.9	0.014598540145985401
MYH7	0.9354838709677419	0.005494505494505495
MYH7	0.9115384615384615	0.007029876977152899
MYL2	1.0	0.0
MYMK	1.0	0.0
MYOT	0.8333333333333334	0.046153846153846156
MYOZ2	1.0	0.025
NAA10	0.84	0.03636363636363636
NAA10	1.0	0.0
NAA20	1.0	0.0
NARS2	1.0	0.0
NCKAP1L	0.8333333333333334	0.0660377358490566
NCOA3	1.0	0.06666666666666667
NDST1	1.0	0.05154639175257732
NDUFA1	1.0	0.0
NDUFA13	1.0	0.0
NDUFA2	1.0	0.0
NDUFAF3	1.0	0.0
NDUFAF8	1.0	0.0
NEUROD1	1.0	0.020833333333333332
NIPA1	1.0	0.0
