ABCA2	1.0
ABCC2	1.0
ABHD12	1.0
ADAM17	0.8333333333333334
ADAMTS13	1.0
ADAMTS17	1.0
ADAR	0.8333333333333334
AGMO	1.0
AGRN	1.0
AGTPBP1	1.0
ALAS2	1.0
ALDH4A1	1.0
ALPK3	1.0
AMBN	1.0
AMN	1.0
ANK1	0.9230769230769231
ANK1	1.0
ANKS1B	1.0
ANXA7	1.0
AP1S1	1.0
AP3D1	1.0
APC2	0.8571428571428571
APOA2	1.0
APOB	0.875
ARHGAP5	1.0
ARID2	1.0
ARMC5	1.0
ARMC9	1.0
ARSG	1.0
ASL	1.0
ASPM	1.0
ATOH1	1.0
ATP11A	1.0
ATP5MK	1.0
ATP6V0A2	1.0
ATPAF2	1.0
ATR	1.0
ATRIP	1.0
BCL10	1.0
BICC1	1.0
BMP7	1.0
BMPR1A	1.0
BPNT2	1.0
BRDT	1.0
C1QB	1.0
C2CD3	1.0
C2orf69	1.0
C4B	1.0
CACNA1B	1.0
CAD	1.0
CALR	1.0
CAPN10	1.0
CAT	1.0
CC2D1A	1.0
CCDC50	1.0
CCDC88C	1.0
CDAN1	1.0
CDC20	1.0
CDC42BPB	1.0
CDH23	0.8181818181818182
CELSR1	1.0
CENPF	1.0
CEP104	1.0
CFAP74	1.0
CHD2	0.8333333333333334
CHD8	1.0
CHKB	1.0
CHRNA2	1.0
CHRNB1	1.0
CHRNE	0.9523809523809523
CHRNE	1.0
CHST14	1.0
CIROP	1.0
CLCN2	1.0
CLCNKB	1.0
CLDN11	1.0
CLTC	1.0
CNPY2	1.0
COA7	1.0
COL12A1	1.0
COL18A1	0.8125
COL6A6	1.0
COL9A2	1.0
COLGALT1	1.0
COMT	1.0
CORIN	1.0
CORO1A	1.0
COX14	1.0
CPOX	1.0
CPSF1	1.0
CREBBP	1.0
CTNNA2	1.0
CTNNA3	1.0
CTPS1	1.0
CWC27	1.0
CYBB	0.8333333333333334
CYP26C1	1.0
CYP7A1	1.0
DAGLA	1.0
DBH	1.0
DCAF12L1	1.0
DGAT1	1.0
DIP2A	1.0
DLG3	1.0
DLL1	1.0
DLL3	1.0
DMAP1	1.0
DNAAF3	1.0
DNAH7	1.0
DNM1	1.0
DOCK1	1.0
DOHH	1.0
DOT1L	1.0
DRD4	1.0
DSG1	1.0
DVL1	0.9333333333333333
DVL1	1.0
DVL3	0.9230769230769231
DYNC2I2	0.8333333333333334
DYNLT2B	1.0
EDC3	1.0
EFEMP2	1.0
EGF	1.0
EGFR	1.0
EHMT1	1.0
EIF2B1	1.0
EMILIN1	1.0
EMP2	1.0
ENAM	0.875
ENO3	1.0
EP300	1.0
EVC2	1.0
